$ date -R
Fri, 22 Jan 2016 09:40:38 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9fa686068a32 Merge tag 'dmaengine-fix-4.5-rc1' of git://git.infradead.org/users/vkoul/slave-dma
Merging origin/master (404a47410c26 Merge branch 'uaccess' (batched user access infrastructure))
$ git merge origin/master
Updating 9fa686068a32..404a47410c26
Fast-forward
 CREDITS                                            |   10 +
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |    2 +
 arch/arm64/configs/defconfig                       |   27 +-
 arch/arm64/include/asm/dma-mapping.h               |    2 -
 arch/avr32/include/asm/dma-mapping.h               |  342 +--
 arch/avr32/mm/dma-coherent.c                       |  115 +-
 arch/blackfin/include/asm/dma-mapping.h            |  127 +-
 arch/blackfin/kernel/dma-mapping.c                 |   52 +-
 arch/c6x/Kconfig                                   |    1 +
 arch/c6x/include/asm/dma-mapping.h                 |   98 +-
 arch/c6x/kernel/dma.c                              |   95 +-
 arch/c6x/mm/dma-coherent.c                         |   10 +-
 arch/cris/arch-v10/kernel/debugport.c              |   22 +-
 arch/cris/arch-v10/kernel/head.S                   |    6 +-
 arch/cris/arch-v32/drivers/pci/dma.c               |   54 +-
 arch/cris/arch-v32/kernel/head.S                   |    6 +-
 arch/cris/include/asm/dma-mapping.h                |  161 +-
 arch/cris/kernel/vmlinux.lds.S                     |    1 +
 arch/frv/Kconfig                                   |    1 +
 arch/frv/include/asm/dma-mapping.h                 |  132 +-
 arch/frv/include/asm/io.h                          |   17 +-
 arch/frv/mb93090-mb00/pci-dma-nommu.c              |   72 +-
 arch/frv/mb93090-mb00/pci-dma.c                    |   74 +-
 arch/h8300/Kconfig                                 |    4 +-
 arch/h8300/boot/compressed/Makefile                |   11 +-
 arch/h8300/boot/compressed/misc.c                  |    6 +
 arch/h8300/boot/compressed/vmlinux.lds             |    4 +-
 arch/h8300/include/asm/dma-mapping.h               |    2 -
 arch/h8300/include/asm/io.h                        |    8 +-
 arch/h8300/include/asm/kgdb.h                      |   45 +
 arch/h8300/include/asm/traps.h                     |    2 +-
 arch/h8300/kernel/Makefile                         |    2 +
 arch/h8300/kernel/entry.S                          |   19 +
 arch/h8300/kernel/kgdb.c                           |  135 ++
 arch/h8300/kernel/signal.c                         |    8 +-
 arch/h8300/kernel/traps.c                          |   20 +-
 arch/hexagon/Kconfig                               |    1 -
 arch/hexagon/include/asm/dma-mapping.h             |    2 -
 arch/ia64/Kconfig                                  |    1 -
 arch/ia64/include/asm/dma-mapping.h                |    2 -
 arch/m68k/include/asm/dma-mapping.h                |  112 +-
 arch/m68k/kernel/dma.c                             |   61 +-
 arch/metag/include/asm/dma-mapping.h               |  179 +-
 arch/metag/kernel/dma.c                            |  146 +-
 arch/microblaze/Kconfig                            |    1 -
 arch/microblaze/include/asm/dma-mapping.h          |    2 -
 arch/mips/Kconfig                                  |    1 -
 arch/mips/include/asm/dma-mapping.h                |    2 -
 arch/mips/include/uapi/asm/mman.h                  |    1 -
 arch/mn10300/Kconfig                               |    1 +
 arch/mn10300/include/asm/dma-mapping.h             |  161 +-
 arch/mn10300/mm/dma-alloc.c                        |   67 +-
 arch/nios2/include/asm/dma-mapping.h               |  123 +-
 arch/nios2/mm/dma-mapping.c                        |  149 +-
 arch/openrisc/Kconfig                              |    3 -
 arch/openrisc/include/asm/dma-mapping.h            |    2 -
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/include/asm/dma-mapping.h              |  189 +-
 arch/parisc/include/uapi/asm/mman.h                |    1 -
 arch/parisc/kernel/drivers.c                       |    2 +-
 arch/parisc/kernel/pci-dma.c                       |   92 +-
 arch/powerpc/Kconfig                               |    2 +-
 arch/powerpc/include/asm/dma-mapping.h             |    2 -
 arch/powerpc/include/asm/fadump.h                  |    2 +-
 arch/powerpc/kernel/Makefile                       |    8 +-
 arch/powerpc/kernel/eeh_driver.c                   |    2 +-
 arch/powerpc/kernel/fadump.c                       |    4 +-
 arch/powerpc/kernel/pci_of_scan.c                  |    3 -
 arch/powerpc/kernel/vdso32/Makefile                |    1 +
 arch/powerpc/kernel/vdso64/Makefile                |    1 +
 arch/powerpc/xmon/Makefile                         |    1 +
 arch/s390/Kconfig                                  |    1 -
 arch/s390/include/asm/dma-mapping.h                |    2 -
 arch/sh/Kconfig                                    |    1 -
 arch/sh/include/asm/dma-mapping.h                  |    2 -
 arch/sparc/Kconfig                                 |    1 -
 arch/sparc/include/asm/dma-mapping.h               |   17 -
 arch/tile/Kconfig                                  |    1 -
 arch/tile/include/asm/dma-mapping.h                |   32 +-
 arch/tile/kernel/pci-dma.c                         |   29 +
 arch/unicore32/Kconfig                             |    1 -
 arch/unicore32/include/asm/dma-mapping.h           |    2 -
 arch/x86/Kconfig                                   |   15 +-
 arch/x86/boot/Makefile                             |    1 +
 arch/x86/boot/compressed/Makefile                  |    1 +
 arch/x86/entry/vdso/Makefile                       |    1 +
 arch/x86/include/asm/device.h                      |   10 +
 arch/x86/include/asm/dma-mapping.h                 |    2 -
 arch/x86/include/asm/hw_irq.h                      |    5 +
 arch/x86/include/asm/pci_x86.h                     |   10 +-
 arch/x86/include/asm/uaccess.h                     |   78 +-
 arch/x86/include/asm/uaccess_64.h                  |   94 +-
 arch/x86/kernel/machine_kexec_64.c                 |    2 +
 arch/x86/pci/Makefile                              |    2 +
 arch/x86/pci/common.c                              |   38 +
 arch/x86/pci/pcbios.c                              |  108 +-
 arch/x86/pci/vmd.c                                 |  723 ++++++
 arch/x86/realmode/rm/Makefile                      |    1 +
 arch/xtensa/Kconfig                                |    1 -
 arch/xtensa/include/asm/dma-mapping.h              |    4 -
 arch/xtensa/include/uapi/asm/mman.h                |    1 -
 drivers/acpi/acpi_lpss.c                           |    5 +-
 drivers/acpi/acpi_video.c                          |   52 +-
 drivers/acpi/acpica/acapps.h                       |    4 +-
 drivers/acpi/acpica/accommon.h                     |    2 +-
 drivers/acpi/acpica/acdebug.h                      |    2 +-
 drivers/acpi/acpica/acdispat.h                     |    2 +-
 drivers/acpi/acpica/acevents.h                     |    2 +-
 drivers/acpi/acpica/acglobal.h                     |    2 +-
 drivers/acpi/acpica/achware.h                      |    2 +-
 drivers/acpi/acpica/acinterp.h                     |    2 +-
 drivers/acpi/acpica/aclocal.h                      |    2 +-
 drivers/acpi/acpica/acmacros.h                     |    2 +-
 drivers/acpi/acpica/acnamesp.h                     |    2 +-
 drivers/acpi/acpica/acobject.h                     |    2 +-
 drivers/acpi/acpica/acopcode.h                     |    2 +-
 drivers/acpi/acpica/acparser.h                     |    2 +-
 drivers/acpi/acpica/acpredef.h                     |    2 +-
 drivers/acpi/acpica/acresrc.h                      |    2 +-
 drivers/acpi/acpica/acstruct.h                     |    2 +-
 drivers/acpi/acpica/actables.h                     |    2 +-
 drivers/acpi/acpica/acutils.h                      |    2 +-
 drivers/acpi/acpica/amlcode.h                      |    2 +-
 drivers/acpi/acpica/amlresrc.h                     |    2 +-
 drivers/acpi/acpica/dbcmds.c                       |    2 +-
 drivers/acpi/acpica/dbconvert.c                    |    2 +-
 drivers/acpi/acpica/dbdisply.c                     |    6 +-
 drivers/acpi/acpica/dbexec.c                       |    2 +-
 drivers/acpi/acpica/dbfileio.c                     |    2 +-
 drivers/acpi/acpica/dbhistry.c                     |    2 +-
 drivers/acpi/acpica/dbinput.c                      |    2 +-
 drivers/acpi/acpica/dbmethod.c                     |    2 +-
 drivers/acpi/acpica/dbnames.c                      |    2 +-
 drivers/acpi/acpica/dbobject.c                     |    2 +-
 drivers/acpi/acpica/dbstats.c                      |    2 +-
 drivers/acpi/acpica/dbtest.c                       |    2 +-
 drivers/acpi/acpica/dbutils.c                      |    2 +-
 drivers/acpi/acpica/dbxface.c                      |    2 +-
 drivers/acpi/acpica/dsargs.c                       |    2 +-
 drivers/acpi/acpica/dscontrol.c                    |    2 +-
 drivers/acpi/acpica/dsdebug.c                      |    2 +-
 drivers/acpi/acpica/dsfield.c                      |    2 +-
 drivers/acpi/acpica/dsinit.c                       |    2 +-
 drivers/acpi/acpica/dsmethod.c                     |    2 +-
 drivers/acpi/acpica/dsmthdat.c                     |    2 +-
 drivers/acpi/acpica/dsobject.c                     |    2 +-
 drivers/acpi/acpica/dsopcode.c                     |    2 +-
 drivers/acpi/acpica/dsutils.c                      |    2 +-
 drivers/acpi/acpica/dswexec.c                      |    2 +-
 drivers/acpi/acpica/dswload.c                      |    2 +-
 drivers/acpi/acpica/dswload2.c                     |    2 +-
 drivers/acpi/acpica/dswscope.c                     |    2 +-
 drivers/acpi/acpica/dswstate.c                     |    2 +-
 drivers/acpi/acpica/evevent.c                      |    2 +-
 drivers/acpi/acpica/evglock.c                      |    2 +-
 drivers/acpi/acpica/evgpe.c                        |    2 +-
 drivers/acpi/acpica/evgpeblk.c                     |    2 +-
 drivers/acpi/acpica/evgpeinit.c                    |    2 +-
 drivers/acpi/acpica/evgpeutil.c                    |    2 +-
 drivers/acpi/acpica/evhandler.c                    |    2 +-
 drivers/acpi/acpica/evmisc.c                       |    2 +-
 drivers/acpi/acpica/evregion.c                     |    2 +-
 drivers/acpi/acpica/evrgnini.c                     |    2 +-
 drivers/acpi/acpica/evsci.c                        |    2 +-
 drivers/acpi/acpica/evxface.c                      |    2 +-
 drivers/acpi/acpica/evxfevnt.c                     |    2 +-
 drivers/acpi/acpica/evxfgpe.c                      |    2 +-
 drivers/acpi/acpica/evxfregn.c                     |    2 +-
 drivers/acpi/acpica/exconfig.c                     |    2 +-
 drivers/acpi/acpica/exconvrt.c                     |    2 +-
 drivers/acpi/acpica/excreate.c                     |    2 +-
 drivers/acpi/acpica/exdebug.c                      |    2 +-
 drivers/acpi/acpica/exdump.c                       |    2 +-
 drivers/acpi/acpica/exfield.c                      |    2 +-
 drivers/acpi/acpica/exfldio.c                      |    2 +-
 drivers/acpi/acpica/exmisc.c                       |    2 +-
 drivers/acpi/acpica/exmutex.c                      |    2 +-
 drivers/acpi/acpica/exnames.c                      |    2 +-
 drivers/acpi/acpica/exoparg1.c                     |    2 +-
 drivers/acpi/acpica/exoparg2.c                     |    2 +-
 drivers/acpi/acpica/exoparg3.c                     |    2 +-
 drivers/acpi/acpica/exoparg6.c                     |    2 +-
 drivers/acpi/acpica/exprep.c                       |    2 +-
 drivers/acpi/acpica/exregion.c                     |    2 +-
 drivers/acpi/acpica/exresnte.c                     |    2 +-
 drivers/acpi/acpica/exresolv.c                     |    2 +-
 drivers/acpi/acpica/exresop.c                      |    2 +-
 drivers/acpi/acpica/exstore.c                      |    2 +-
 drivers/acpi/acpica/exstoren.c                     |    2 +-
 drivers/acpi/acpica/exstorob.c                     |    2 +-
 drivers/acpi/acpica/exsystem.c                     |    2 +-
 drivers/acpi/acpica/extrace.c                      |    2 +-
 drivers/acpi/acpica/exutils.c                      |    2 +-
 drivers/acpi/acpica/hwacpi.c                       |    2 +-
 drivers/acpi/acpica/hwesleep.c                     |    2 +-
 drivers/acpi/acpica/hwgpe.c                        |    2 +-
 drivers/acpi/acpica/hwpci.c                        |    2 +-
 drivers/acpi/acpica/hwregs.c                       |    2 +-
 drivers/acpi/acpica/hwsleep.c                      |    2 +-
 drivers/acpi/acpica/hwtimer.c                      |    2 +-
 drivers/acpi/acpica/hwvalid.c                      |    2 +-
 drivers/acpi/acpica/hwxface.c                      |    2 +-
 drivers/acpi/acpica/hwxfsleep.c                    |    2 +-
 drivers/acpi/acpica/nsaccess.c                     |    2 +-
 drivers/acpi/acpica/nsalloc.c                      |    2 +-
 drivers/acpi/acpica/nsarguments.c                  |    2 +-
 drivers/acpi/acpica/nsconvert.c                    |    2 +-
 drivers/acpi/acpica/nsdump.c                       |    2 +-
 drivers/acpi/acpica/nsdumpdv.c                     |    2 +-
 drivers/acpi/acpica/nseval.c                       |   15 +-
 drivers/acpi/acpica/nsinit.c                       |    2 +-
 drivers/acpi/acpica/nsload.c                       |    2 +-
 drivers/acpi/acpica/nsnames.c                      |    2 +-
 drivers/acpi/acpica/nsobject.c                     |    2 +-
 drivers/acpi/acpica/nsparse.c                      |    2 +-
 drivers/acpi/acpica/nspredef.c                     |    2 +-
 drivers/acpi/acpica/nsprepkg.c                     |    2 +-
 drivers/acpi/acpica/nsrepair.c                     |    2 +-
 drivers/acpi/acpica/nsrepair2.c                    |    2 +-
 drivers/acpi/acpica/nssearch.c                     |    2 +-
 drivers/acpi/acpica/nsutils.c                      |    2 +-
 drivers/acpi/acpica/nswalk.c                       |    2 +-
 drivers/acpi/acpica/nsxfeval.c                     |    2 +-
 drivers/acpi/acpica/nsxfname.c                     |    2 +-
 drivers/acpi/acpica/nsxfobj.c                      |    2 +-
 drivers/acpi/acpica/psargs.c                       |    2 +-
 drivers/acpi/acpica/psloop.c                       |    2 +-
 drivers/acpi/acpica/psobject.c                     |    2 +-
 drivers/acpi/acpica/psopcode.c                     |    2 +-
 drivers/acpi/acpica/psopinfo.c                     |    2 +-
 drivers/acpi/acpica/psparse.c                      |    2 +-
 drivers/acpi/acpica/psscope.c                      |    2 +-
 drivers/acpi/acpica/pstree.c                       |    2 +-
 drivers/acpi/acpica/psutils.c                      |    2 +-
 drivers/acpi/acpica/pswalk.c                       |    2 +-
 drivers/acpi/acpica/psxface.c                      |    2 +-
 drivers/acpi/acpica/rsaddr.c                       |    2 +-
 drivers/acpi/acpica/rscalc.c                       |    2 +-
 drivers/acpi/acpica/rscreate.c                     |    2 +-
 drivers/acpi/acpica/rsdump.c                       |    2 +-
 drivers/acpi/acpica/rsdumpinfo.c                   |    2 +-
 drivers/acpi/acpica/rsinfo.c                       |    2 +-
 drivers/acpi/acpica/rsio.c                         |    2 +-
 drivers/acpi/acpica/rsirq.c                        |    2 +-
 drivers/acpi/acpica/rslist.c                       |    2 +-
 drivers/acpi/acpica/rsmemory.c                     |    2 +-
 drivers/acpi/acpica/rsmisc.c                       |    2 +-
 drivers/acpi/acpica/rsserial.c                     |    2 +-
 drivers/acpi/acpica/rsutils.c                      |    2 +-
 drivers/acpi/acpica/rsxface.c                      |    2 +-
 drivers/acpi/acpica/tbdata.c                       |    2 +-
 drivers/acpi/acpica/tbfadt.c                       |    2 +-
 drivers/acpi/acpica/tbfind.c                       |    2 +-
 drivers/acpi/acpica/tbinstal.c                     |    2 +-
 drivers/acpi/acpica/tbprint.c                      |    2 +-
 drivers/acpi/acpica/tbutils.c                      |    2 +-
 drivers/acpi/acpica/tbxface.c                      |    2 +-
 drivers/acpi/acpica/tbxfload.c                     |    2 +-
 drivers/acpi/acpica/tbxfroot.c                     |    2 +-
 drivers/acpi/acpica/utaddress.c                    |    2 +-
 drivers/acpi/acpica/utalloc.c                      |    2 +-
 drivers/acpi/acpica/utbuffer.c                     |    2 +-
 drivers/acpi/acpica/utcache.c                      |    2 +-
 drivers/acpi/acpica/utcopy.c                       |    2 +-
 drivers/acpi/acpica/utdebug.c                      |    2 +-
 drivers/acpi/acpica/utdecode.c                     |    2 +-
 drivers/acpi/acpica/utdelete.c                     |    2 +-
 drivers/acpi/acpica/uterror.c                      |    2 +-
 drivers/acpi/acpica/uteval.c                       |    2 +-
 drivers/acpi/acpica/utexcep.c                      |    2 +-
 drivers/acpi/acpica/utglobal.c                     |    2 +-
 drivers/acpi/acpica/uthex.c                        |    2 +-
 drivers/acpi/acpica/utids.c                        |    2 +-
 drivers/acpi/acpica/utinit.c                       |    2 +-
 drivers/acpi/acpica/utlock.c                       |    2 +-
 drivers/acpi/acpica/utmath.c                       |    2 +-
 drivers/acpi/acpica/utmisc.c                       |    2 +-
 drivers/acpi/acpica/utmutex.c                      |    2 +-
 drivers/acpi/acpica/utnonansi.c                    |    2 +-
 drivers/acpi/acpica/utobject.c                     |    2 +-
 drivers/acpi/acpica/utosi.c                        |    2 +-
 drivers/acpi/acpica/utownerid.c                    |    2 +-
 drivers/acpi/acpica/utpredef.c                     |    2 +-
 drivers/acpi/acpica/utprint.c                      |    2 +-
 drivers/acpi/acpica/utresrc.c                      |    2 +-
 drivers/acpi/acpica/utstate.c                      |    2 +-
 drivers/acpi/acpica/utstring.c                     |    2 +-
 drivers/acpi/acpica/uttrack.c                      |    2 +-
 drivers/acpi/acpica/utuuid.c                       |    2 +-
 drivers/acpi/acpica/utxface.c                      |    2 +-
 drivers/acpi/acpica/utxferror.c                    |    2 +-
 drivers/acpi/acpica/utxfinit.c                     |    2 +-
 drivers/acpi/acpica/utxfmutex.c                    |    2 +-
 drivers/acpi/device_pm.c                           |    5 +-
 drivers/acpi/fan.c                                 |    2 +-
 drivers/base/cpu.c                                 |   10 +-
 drivers/base/dd.c                                  |   21 +-
 drivers/base/dma-mapping.c                         |    7 +-
 drivers/base/platform.c                            |    1 -
 drivers/base/power/clock_ops.c                     |    5 +-
 drivers/base/power/common.c                        |   24 +
 drivers/base/power/domain.c                        |    8 +-
 drivers/base/power/main.c                          |   35 +
 drivers/base/power/power.h                         |    3 +
 drivers/bus/Kconfig                                |    8 +
 drivers/bus/Makefile                               |    1 +
 drivers/bus/uniphier-system-bus.c                  |  281 +++
 drivers/clk/mmp/clk-mmp2.c                         |   11 +-
 drivers/clk/mmp/clk-pxa168.c                       |   11 +-
 drivers/clk/mmp/clk-pxa910.c                       |   13 +-
 drivers/clk/pxa/clk-pxa25x.c                       |    1 -
 drivers/clk/samsung/clk-exynos4.c                  |    1 +
 drivers/clk/tegra/clk-divider.c                    |    4 +-
 drivers/clk/ti/clk-814x.c                          |    4 +
 drivers/clk/versatile/Kconfig                      |    5 +-
 drivers/clk/versatile/clk-icst.c                   |  194 +-
 drivers/clk/versatile/clk-realview.c               |   10 +-
 drivers/clocksource/clksrc-dbx500-prcmu.c          |    9 +-
 drivers/cpuidle/Kconfig                            |    2 -
 drivers/cpuidle/cpuidle.c                          |    6 +-
 drivers/cpuidle/governors/ladder.c                 |    9 +
 drivers/cpuidle/governors/menu.c                   |   23 +-
 drivers/devfreq/devfreq-event.c                    |   16 +-
 drivers/devfreq/devfreq.c                          |   78 +-
 drivers/firmware/broadcom/bcm47xx_nvram.c          |   11 +-
 drivers/firmware/efi/libstub/Makefile              |    1 +
 drivers/gpio/Kconfig                               |    7 -
 drivers/gpio/Makefile                              |    1 -
 drivers/gpu/drm/Kconfig                            |    4 +-
 drivers/gpu/drm/imx/Kconfig                        |    2 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.c    |    3 +-
 drivers/gpu/drm/rcar-du/Kconfig                    |    2 +-
 drivers/gpu/drm/shmobile/Kconfig                   |    2 +-
 drivers/gpu/drm/sti/Kconfig                        |    2 +-
 drivers/gpu/drm/tilcdc/Kconfig                     |    2 +-
 drivers/gpu/drm/vc4/Kconfig                        |    2 +-
 drivers/gpu/vga/vga_switcheroo.c                   |   11 +-
 drivers/hid/hid-sensor-hub.c                       |    3 +-
 drivers/iio/adc/exynos_adc.c                       |  224 +-
 drivers/iio/industrialio-sw-trigger.c              |    4 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |    7 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |  103 +-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |    8 -
 drivers/input/touchscreen/Kconfig                  |    2 +-
 drivers/irqchip/irq-renesas-h8s.c                  |   10 +-
 drivers/irqchip/irq-versatile-fpga.c               |    5 -
 drivers/media/platform/Kconfig                     |    1 -
 drivers/memory/tegra/tegra124.c                    |    1 +
 drivers/memstick/core/ms_block.c                   |    2 +-
 drivers/misc/Kconfig                               |    1 +
 drivers/misc/mei/pci-me.c                          |    5 +-
 drivers/misc/mei/pci-txe.c                         |    5 +-
 drivers/parisc/ccio-dma.c                          |   57 +-
 drivers/parisc/sba_iommu.c                         |   52 +-
 drivers/pci/access.c                               |    8 +-
 drivers/pci/bus.c                                  |    6 +-
 drivers/pci/host/Kconfig                           |   36 +-
 drivers/pci/host/Makefile                          |    2 +
 drivers/pci/host/pci-dra7xx.c                      |    3 +-
 drivers/pci/host/pci-exynos.c                      |    3 +-
 drivers/pci/host/pci-host-generic.c                |    9 -
 drivers/pci/host/pci-imx6.c                        |   25 +-
 drivers/pci/host/pci-rcar-gen2.c                   |   77 +-
 drivers/pci/host/pci-tegra.c                       |    2 +-
 drivers/pci/host/pci-versatile.c                   |    5 +-
 drivers/pci/host/pcie-designware.c                 |   62 +-
 drivers/pci/host/pcie-hisi.c                       |   76 +-
 drivers/pci/host/pcie-iproc-bcma.c                 |    1 +
 drivers/pci/host/pcie-iproc-msi.c                  |  675 ++++++
 drivers/pci/host/pcie-iproc-platform.c             |   25 +-
 drivers/pci/host/pcie-iproc.c                      |  230 +-
 drivers/pci/host/pcie-iproc.h                      |   42 +-
 drivers/pci/host/pcie-qcom.c                       |  616 +++++
 drivers/pci/host/pcie-rcar.c                       |  206 +-
 drivers/pci/host/pcie-spear13xx.c                  |    3 +-
 drivers/pci/host/pcie-xilinx.c                     |    3 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |   10 +-
 drivers/pci/hotplug/acpiphp.h                      |    2 +-
 drivers/pci/hotplug/acpiphp_core.c                 |   14 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |    2 +-
 drivers/pci/hotplug/acpiphp_ibm.c                  |   19 +-
 drivers/pci/hotplug/cpci_hotplug.h                 |   14 +-
 drivers/pci/hotplug/cpci_hotplug_core.c            |   16 +-
 drivers/pci/hotplug/cpci_hotplug_pci.c             |   10 +-
 drivers/pci/hotplug/cpcihp_generic.c               |   12 +-
 drivers/pci/hotplug/cpcihp_zt5550.c                |   14 +-
 drivers/pci/hotplug/cpqphp.h                       |   14 +-
 drivers/pci/hotplug/cpqphp_core.c                  |   32 +-
 drivers/pci/hotplug/cpqphp_ctrl.c                  |  200 +-
 drivers/pci/hotplug/cpqphp_nvram.c                 |   92 +-
 drivers/pci/hotplug/cpqphp_pci.c                   |   84 +-
 drivers/pci/hotplug/cpqphp_sysfs.c                 |    6 +-
 drivers/pci/hotplug/ibmphp.h                       |   12 +-
 drivers/pci/hotplug/ibmphp_core.c                  |   54 +-
 drivers/pci/hotplug/ibmphp_ebda.c                  |  532 +++--
 drivers/pci/hotplug/ibmphp_hpc.c                   |  388 ++--
 drivers/pci/hotplug/ibmphp_pci.c                   |  730 +++---
 drivers/pci/hotplug/ibmphp_res.c                   |  514 ++---
 drivers/pci/hotplug/pci_hotplug_core.c             |   14 +-
 drivers/pci/hotplug/pciehp.h                       |    8 +-
 drivers/pci/hotplug/pciehp_core.c                  |   16 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |    2 +
 drivers/pci/hotplug/pcihp_skeleton.c               |   31 +-
 drivers/pci/hotplug/rpadlpar_core.c                |    7 +-
 drivers/pci/hotplug/rpaphp.h                       |    8 +-
 drivers/pci/hotplug/rpaphp_core.c                  |    9 +-
 drivers/pci/hotplug/rpaphp_pci.c                   |    2 +-
 drivers/pci/hotplug/rpaphp_slot.c                  |    2 +-
 drivers/pci/hotplug/s390_pci_hpc.c                 |    7 +-
 drivers/pci/hotplug/sgi_hotplug.c                  |    6 +-
 drivers/pci/hotplug/shpchp.h                       |   14 +-
 drivers/pci/hotplug/shpchp_core.c                  |   35 +-
 drivers/pci/hotplug/shpchp_hpc.c                   |    4 +-
 drivers/pci/hotplug/shpchp_sysfs.c                 |   10 +-
 drivers/pci/msi.c                                  |    4 -
 drivers/pci/pci-label.c                            |    4 +-
 drivers/pci/pci-sysfs.c                            |   58 +-
 drivers/pci/pci.c                                  |    4 +-
 drivers/pci/pci.h                                  |    2 -
 drivers/pci/pcie/aer/aer_inject.c                  |   16 +-
 drivers/pci/pcie/aer/aerdrv_core.c                 |   10 +-
 drivers/pci/pcie/aspm.c                            |   16 +-
 drivers/pci/probe.c                                |   33 +-
 drivers/pci/quirks.c                               |   16 +
 drivers/pci/rom.c                                  |   23 +-
 drivers/pci/setup-bus.c                            |    2 +-
 drivers/platform/x86/thinkpad_acpi.c               |    2 +-
 drivers/pwm/Kconfig                                |   25 +-
 drivers/pwm/Makefile                               |    1 +
 drivers/pwm/core.c                                 |    2 +-
 drivers/pwm/pwm-bcm2835.c                          |   18 +-
 drivers/pwm/pwm-fsl-ftm.c                          |   58 +-
 drivers/pwm/pwm-lpc32xx.c                          |   59 +-
 drivers/pwm/pwm-lpss.c                             |   57 +-
 drivers/pwm/pwm-lpss.h                             |    1 +
 drivers/pwm/pwm-omap-dmtimer.c                     |  327 +++
 drivers/pwm/pwm-rcar.c                             |    2 +-
 drivers/rapidio/rio-sysfs.c                        |    6 +-
 drivers/reset/Kconfig                              |    1 +
 drivers/reset/Makefile                             |    3 +-
 drivers/reset/core.c                               |   60 +-
 drivers/reset/hisilicon/Kconfig                    |    5 +
 drivers/reset/hisilicon/Makefile                   |    1 +
 drivers/reset/hisilicon/hi6220_reset.c             |  109 +
 drivers/reset/reset-ath79.c                        |   30 +-
 drivers/reset/reset-berlin.c                       |    4 +-
 drivers/reset/reset-socfpga.c                      |    3 +-
 drivers/reset/reset-sunxi.c                        |    5 +-
 drivers/reset/reset-zynq.c                         |    3 +-
 drivers/reset/sti/reset-stih407.c                  |    5 +
 drivers/reset/sti/reset-syscfg.c                   |   27 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |   36 +
 drivers/scsi/qla2xxx/qla_dbg.c                     |   19 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   83 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |  106 +
 drivers/scsi/qla2xxx/qla_gbl.h                     |   18 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   58 +-
 drivers/scsi/qla2xxx/qla_inline.h                  |    2 +
 drivers/scsi/qla2xxx/qla_iocb.c                    |  188 ++
 drivers/scsi/qla2xxx/qla_isr.c                     |  126 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  265 ++-
 drivers/scsi/qla2xxx/qla_os.c                      |  165 +-
 drivers/scsi/qla2xxx/qla_target.c                  |  645 ++++--
 drivers/scsi/qla2xxx/qla_target.h                  |   34 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   38 +-
 drivers/sh/clk/core.c                              |  100 +-
 drivers/soc/Kconfig                                |    1 +
 drivers/soc/Makefile                               |    2 +
 drivers/soc/bcm/Kconfig                            |    9 +
 drivers/soc/bcm/Makefile                           |    1 +
 drivers/soc/bcm/raspberrypi-power.c                |  247 ++
 drivers/soc/dove/pmu.c                             |   43 +
 drivers/soc/mediatek/mtk-scpsys.c                  |   32 +-
 drivers/soc/qcom/Kconfig                           |   27 +
 drivers/soc/qcom/Makefile                          |    4 +
 drivers/soc/qcom/smd-rpm.c                         |    2 +
 drivers/soc/qcom/smd.c                             |   13 +-
 drivers/soc/qcom/smem_state.c                      |  201 ++
 drivers/soc/qcom/smp2p.c                           |  578 +++++
 drivers/soc/qcom/smsm.c                            |  625 +++++
 drivers/soc/qcom/wcnss_ctrl.c                      |  272 +++
 drivers/soc/ti/Kconfig                             |   10 +
 drivers/soc/ti/Makefile                            |    1 +
 drivers/soc/ti/wkup_m3_ipc.c                       |  508 +++++
 drivers/soc/versatile/soc-realview.c               |    4 +
 drivers/staging/board/armadillo800eva.c            |    2 +-
 drivers/staging/board/kzm9d.c                      |    2 +-
 drivers/target/iscsi/iscsi_target.c                |    7 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |   17 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |    7 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |    2 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |    2 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |   10 -
 drivers/target/iscsi/iscsi_target_tpg.h            |    2 -
 drivers/target/loopback/tcm_loop.c                 |   14 +
 drivers/target/sbp/sbp_target.c                    |    2 -
